file-length-gate: whole-tree scope (every source in tests/all-sources.txt; upstream files are grandfathered, see docs/CONVENTIONS.md)
file-length-gate: 1133 all-scope sources measured; 112 exceed 500 lines

  lines  file
  15664  plugins/LadspaEffect/caps/dsp/tonestack/vs_tab.h
  5939   src/gui/editors/PianoRoll.cpp
  2715   plugins/LadspaEffect/caps/waves/money.h
  2645   plugins/VstBase/RemoteVstPlugin.cpp
  2328   src/gui/editors/AutomationEditor.cpp
  2239   src/core/DataFile.cpp
  1856   plugins/Monstro/Monstro.cpp
  1800   src/gui/MainWindow.cpp
  1725   src/core/Mixer.cpp
  1572   src/core/Song.cpp
  1513   src/gui/modals/SetupDialog.cpp
  1474   src/gui/clips/ClipView.cpp
  1350   src/gui/FileBrowser.cpp
  1288   plugins/GigPlayer/GigPlayer.cpp
  1286   plugins/Watsyn/Watsyn.cpp
  1245   plugins/Sf2Player/Sf2Player.cpp
  1230   src/core/AutomationClip.cpp
  1213   plugins/Vestige/Vestige.cpp
  1196   tests/src/plugins/PluginPortsHarness.h
  1169   src/core/ScriptBindings.cpp

PASS (check mode: no regressions; baseline not written)
