fork-sources.txt     rev=HEAD  entries=175 duplicates=0 +0 -66 DOES-NOT-REPRODUCE
   - include/ControlAutomationSupport.h
   - include/ControlDeviceSupport.h
   - include/ControlEdit.h
   - include/ControlRegistry.h
   - include/ControlReversibility.h
   - include/ControlServer.h
   - include/ControlVocabulary.h
   - include/ProjectIds.h
   - include/ProjectRevisions.h
   - include/UnattendedRun.h
   - src/core/ControlAutomationSupport.cpp
   - src/core/ControlCommandsArrangement.cpp
   - src/core/ControlCommandsArrangementState.cpp
   - src/core/ControlCommandsAutomation.cpp
   - src/core/ControlCommandsAutomationEdit.cpp
   - src/core/ControlCommandsClip.cpp
   - src/core/ControlCommandsControl.cpp
   - src/core/ControlCommandsDsp.cpp
   - src/core/ControlCommandsMixer.cpp
   - src/core/ControlCommandsNotes.cpp
   - src/core/ControlCommandsPlugin.cpp
   - src/core/ControlCommandsPluginParams.cpp
   - src/core/ControlCommandsPluginPreset.cpp
   - src/core/ControlCommandsPluginState.cpp
   - src/core/ControlCommandsProject.cpp
   - src/core/ControlCommandsProjectFiles.cpp
   - src/core/ControlCommandsScript.cpp
   - src/core/ControlCommandsSettings.cpp
   - src/core/ControlCommandsSurface.cpp
   - src/core/ControlCommandsTransport.cpp
   - src/core/ControlDeviceCatalogue.cpp
   - src/core/ControlDeviceHosted.cpp
   - src/core/ControlDeviceState.cpp
   - src/core/ControlDeviceSupport.cpp
   - src/core/ControlEditSupport.cpp
   - src/core/ControlRegistry.cpp
   - src/core/ControlReversibility.cpp
   - src/core/ControlReversibilityTable.cpp
   - src/core/ControlSchema.cpp
   - src/core/ControlServer.cpp
   - src/core/ControlSession.cpp
   - src/core/ControlVocabulary.cpp
   - src/core/ProjectIds.cpp
   - src/core/ProjectRevisions.cpp
   - src/core/UnattendedRun.cpp
   - tests/agent-surface-gate.py
   - tests/agent_surface_lib.py
   - tests/control-headless-no-audio-device.py
   - tests/control-headless-project-open.py
   - tests/control-headless-working-directory.py
   - tests/control-negative-control.py
   - tests/control-no-audio-device.py
   - tests/control-readiness.py
   - tests/control-reversibility-transcript.py
   - tests/control-shutdown.py
   - tests/control-stable-ids.py
   - tests/control_socket_flows.py
   - tests/control_socket_harness.py
   - tests/src/core/ControlAutomationScriptTest.cpp
   - tests/src/core/ControlDeviceCatalogueTest.cpp
   - tests/src/core/ControlEditCommandsTest.cpp
   - tests/src/core/ControlRegistryTest.cpp
   - tests/src/core/ReversibilityContractTest.cpp
   - tests/src/core/ReversibilityTestSupport.h
   - tests/src/core/ReversibilityUndoTest.cpp
   - tests/src/core/StableTrackIdsTest.cpp
all-sources.txt      rev=HEAD  entries=1262 duplicates=0 +0 -0 REPRODUCES
tools-sources.txt    rev=HEAD  entries=18 duplicates=0 +0 -0 REPRODUCES
VERIFY RESULT: MISMATCH
