 CMakeLists.txt                               |   2 +-
 include/AudioEngine.h                        |  16 +
 include/ControlAutomationSupport.h           | 136 ++++++++
 include/ControlDeviceSupport.h               | 215 ++++++++++++
 include/ControlEdit.h                        | 166 ++++++++++
 include/ControlRegistry.h                    | 327 ++++++++++++++++++
 include/ControlReversibility.h               | 173 ++++++++++
 include/ControlServer.h                      | 100 ++++++
 include/ControlVocabulary.h                  | 106 ++++++
 include/Effect.h                             |   9 +
 include/EffectChain.h                        |   7 +
 include/MidiLearnGui.h                       |   3 +-
 include/ProjectIds.h                         |  88 +++++
 include/ProjectJournal.h                     |  91 ++++-
 include/ProjectRevisions.h                   |  89 +++++
 include/Song.h                               |  14 +
 include/Track.h                              |  19 ++
 include/UnattendedRun.h                      |  50 +++
 plugins/LadspaEffect/LadspaEffect.cpp        |  60 +++-
 plugins/MidiImport/MidiImport.cpp            |   7 +-
 src/core/AudioEngine.cpp                     |  16 +-
 src/core/CMakeLists.txt                      |  39 +++
 src/core/ConfigManager.cpp                   |  12 +-
 src/core/ControlAutomationSupport.cpp        | 336 +++++++++++++++++++
 src/core/ControlCommandsArrangement.cpp      | 465 ++++++++++++++++++++++++++
 src/core/ControlCommandsArrangementState.cpp | 133 ++++++++
 src/core/ControlCommandsAutomation.cpp       | 220 +++++++++++++
 src/core/ControlCommandsAutomationEdit.cpp   | 272 +++++++++++++++
 src/core/ControlCommandsClip.cpp             | 461 ++++++++++++++++++++++++++
 src/core/ControlCommandsControl.cpp          | 406 +++++++++++++++++++++++
 src/core/ControlCommandsDsp.cpp              | 177 ++++++++++
 src/core/ControlCommandsMixer.cpp            | 296 +++++++++++++++++
 src/core/ControlCommandsNotes.cpp            | 474 +++++++++++++++++++++++++++
 src/core/ControlCommandsPlugin.cpp           | 440 +++++++++++++++++++++++++
 src/core/ControlCommandsPluginParams.cpp     | 242 ++++++++++++++
 src/core/ControlCommandsPluginPreset.cpp     | 315 ++++++++++++++++++
 src/core/ControlCommandsPluginState.cpp      | 231 +++++++++++++
 src/core/ControlCommandsProject.cpp          | 396 ++++++++++++++++++++++
 src/core/ControlCommandsProjectFiles.cpp     | 269 +++++++++++++++
 src/core/ControlCommandsScript.cpp           | 307 +++++++++++++++++
 src/core/ControlCommandsSettings.cpp         | 474 +++++++++++++++++++++++++++
 src/core/ControlCommandsSurface.cpp          | 325 ++++++++++++++++++
 src/core/ControlCommandsTransport.cpp        | 293 +++++++++++++++++
 src/core/ControlDeviceCatalogue.cpp          | 183 +++++++++++
 src/core/ControlDeviceHosted.cpp             | 271 +++++++++++++++
 src/core/ControlDeviceState.cpp              | 228 +++++++++++++
 src/core/ControlDeviceSupport.cpp            | 456 ++++++++++++++++++++++++++
 src/core/ControlEditSupport.cpp              | 420 ++++++++++++++++++++++++
 src/core/ControlRegistry.cpp                 | 467 ++++++++++++++++++++++++++
 src/core/ControlReversibility.cpp            | 127 +++++++
 src/core/ControlReversibilityTable.cpp       | 432 ++++++++++++++++++++++++
 src/core/ControlSchema.cpp                   | 153 +++++++++
 src/core/ControlServer.cpp                   | 398 ++++++++++++++++++++++
 src/core/ControlSession.cpp                  | 174 ++++++++++
 src/core/ControlVocabulary.cpp               | 157 +++++++++
 src/core/DataFile.cpp                        |  27 +-
 src/core/ImportFilter.cpp                    |  45 ++-
 src/core/PeakController.cpp                  |  25 +-
 src/core/Plugin.cpp                          |  17 +-
 src/core/ProjectIds.cpp                      |  85 +++++
 src/core/ProjectJournal.cpp                  | 213 +++++++++---
 src/core/ProjectRevisions.cpp                | 215 ++++++++++++
 src/core/SampleBuffer.cpp                    |   7 +-
 src/core/Song.cpp                            |  83 ++++-
 src/core/Track.cpp                           |  50 +++
 src/core/TrackContainer.cpp                  |   7 +-
 src/core/UnattendedRun.cpp                   |  81 +++++
 src/core/main.cpp                            |  87 ++++-
 src/gui/GuiApplication.cpp                   |  44 ++-
 src/gui/MainWindow.cpp                       | 107 +++++-
 70 files changed, 12723 insertions(+), 113 deletions(-)
